level,value,number_of_labels,label 
300.000,12.50,2,6  
1000.000,12.60,4,1  
1000.000,12.60,4,2  
1000.000,12.60,4,4  
1000.000,12.60,4,6  
900.000,12.60,3,1  
900.000,12.60,3,2  
900.000,12.60,3,3  
850.000,12.60,3,1  
850.000,12.60,3,2  
850.000,12.60,3,3  
800.000,12.60,3,1  
800.000,12.60,3,2  
800.000,12.60,3,3  
750.000,12.60,3,1  
750.000,12.60,3,2  
750.000,12.60,3,4  
700.000,12.60,3,1  
700.000,12.60,3,3  
700.000,12.60,3,5  
650.000,12.60,3,1  
650.000,12.60,3,2  
650.000,12.60,3,4  
600.000,12.60,3,1  
600.000,12.60,3,3  
600.000,12.60,3,6  
500.000,12.60,3,1  
500.000,12.60,3,3  
500.000,12.60,3,6  
400.000,12.60,2,3  
400.000,12.60,2,5  
300.000,12.60,2,1  
300.000,12.60,2,6  
1000.000,12.70,4,1  
1000.000,12.70,4,2  
1000.000,12.70,4,4  
1000.000,12.70,4,6  
900.000,12.70,3,1  
900.000,12.70,3,2  
900.000,12.70,3,3  
850.000,12.70,3,1  
850.000,12.70,3,2  
850.000,12.70,3,3  
800.000,12.70,3,1  
800.000,12.70,3,2  
800.000,12.70,3,3  
750.000,12.70,3,1  
750.000,12.70,3,2  
750.000,12.70,3,4  
700.000,12.70,3,1  
700.000,12.70,3,3  
700.000,12.70,3,5  
650.000,12.70,3,1  
650.000,12.70,3,2  
650.000,12.70,3,4  
600.000,12.70,3,1  
600.000,12.70,3,3  
600.000,12.70,3,6  
500.000,12.70,3,1  
500.000,12.70,3,3  
500.000,12.70,3,6  
400.000,12.70,2,3  
400.000,12.70,2,5  
300.000,12.70,2,1  
300.000,12.70,2,6  
1000.000,12.80,4,1  
1000.000,12.80,4,2  
1000.000,12.80,4,4  
1000.000,12.80,4,6  
900.000,12.80,3,1  
900.000,12.80,3,2  
900.000,12.80,3,3  
850.000,12.80,3,1  
850.000,12.80,3,2  
850.000,12.80,3,3  
800.000,12.80,3,1  
800.000,12.80,3,2  
800.000,12.80,3,3  
750.000,12.80,3,1  
750.000,12.80,3,2  
750.000,12.80,3,3  
700.000,12.80,3,1  
700.000,12.80,3,3  
700.000,12.80,3,5  
650.000,12.80,3,1  
650.000,12.80,3,2  
650.000,12.80,3,4  
600.000,12.80,3,1  
600.000,12.80,3,3  
600.000,12.80,3,6  
500.000,12.80,3,1  
500.000,12.80,3,3  
500.000,12.80,3,6  
400.000,12.80,2,2  
400.000,12.80,2,4  
300.000,12.80,2,1  
300.000,12.80,2,5  
1000.000,12.90,4,1  
1000.000,12.90,4,2  
1000.000,12.90,4,4  
1000.000,12.90,4,6  
900.000,12.90,3,1  
900.000,12.90,3,2  
900.000,12.90,3,3  
850.000,12.90,3,1  
850.000,12.90,3,2  
850.000,12.90,3,3  
800.000,12.90,3,1  
800.000,12.90,3,2  
800.000,12.90,3,3  
750.000,12.90,3,1  
750.000,12.90,3,2  
750.000,12.90,3,3  
700.000,12.90,3,1  
700.000,12.90,3,3  
700.000,12.90,3,5  
650.000,12.90,3,1  
650.000,12.90,3,2  
650.000,12.90,3,4  
600.000,12.90,3,1  
600.000,12.90,3,3  
600.000,12.90,3,6  
500.000,12.90,3,1  
500.000,12.90,3,3  
500.000,12.90,3,6  
400.000,12.90,2,2  
400.000,12.90,2,4  
300.000,12.90,2,1  
300.000,12.90,2,6  
1000.000,13.00,4,1  
1000.000,13.00,4,2  
1000.000,13.00,4,4  
1000.000,13.00,4,6  
900.000,13.00,3,1  
900.000,13.00,3,2  
900.000,13.00,3,3  
850.000,13.00,3,1  
850.000,13.00,3,2  
850.000,13.00,3,3  
800.000,13.00,3,1  
800.000,13.00,3,2  
800.000,13.00,3,3  
750.000,13.00,3,1  
750.000,13.00,3,2  
750.000,13.00,3,3  
700.000,13.00,3,1  
700.000,13.00,3,3  
700.000,13.00,3,5  
650.000,13.00,3,1  
650.000,13.00,3,3  
650.000,13.00,3,5  
600.000,13.00,3,1  
600.000,13.00,3,3  
600.000,13.00,3,5  
500.000,13.00,3,1  
500.000,13.00,3,2  
500.000,13.00,3,4  
400.000,13.00,2,2  
400.000,13.00,2,5  
300.000,13.00,2,1  
300.000,13.00,2,7  
1000.000,13.10,4,1  
1000.000,13.10,4,2  
1000.000,13.10,4,4  
1000.000,13.10,4,6  
900.000,13.10,3,1  
900.000,13.10,3,2  
900.000,13.10,3,3  
850.000,13.10,3,1  
850.000,13.10,3,2  
850.000,13.10,3,3  
800.000,13.10,3,1  
800.000,13.10,3,2  
800.000,13.10,3,3  
750.000,13.10,3,1  
750.000,13.10,3,2  
750.000,13.10,3,3  
700.000,13.10,3,1  
700.000,13.10,3,2  
700.000,13.10,3,5  
650.000,13.10,3,1  
650.000,13.10,3,3  
650.000,13.10,3,5  
600.000,13.10,3,1  
600.000,13.10,3,2  
600.000,13.10,3,4  
500.000,13.10,3,1  
500.000,13.10,3,2  
500.000,13.10,3,5  
400.000,13.10,2,2  
400.000,13.10,2,5  
300.000,13.10,2,1  
300.000,13.10,2,6  
1000.000,13.20,4,1  
1000.000,13.20,4,2  
1000.000,13.20,4,4  
1000.000,13.20,4,6  
900.000,13.20,3,1  
900.000,13.20,3,2  
900.000,13.20,3,3  
850.000,13.20,3,1  
850.000,13.20,3,2  
850.000,13.20,3,4  
800.000,13.20,3,1  
800.000,13.20,3,2  
800.000,13.20,3,3  
750.000,13.20,3,1  
750.000,13.20,3,3  
750.000,13.20,3,4  
700.000,13.20,3,1  
700.000,13.20,3,2  
700.000,13.20,3,5  
650.000,13.20,3,1  
650.000,13.20,3,3  
650.000,13.20,3,5  
600.000,13.20,3,1  
600.000,13.20,3,2  
600.000,13.20,3,4  
500.000,13.20,3,1  
500.000,13.20,3,3  
500.000,13.20,3,6  
400.000,13.20,2,2  
400.000,13.20,2,6  
300.000,13.20,2,1  
300.000,13.20,2,5  
1000.000,13.30,4,1  
1000.000,13.30,4,2  
1000.000,13.30,4,4  
1000.000,13.30,4,6  
900.000,13.30,3,1  
900.000,13.30,3,2  
900.000,13.30,3,3  
850.000,13.30,3,1  
850.000,13.30,3,2  
850.000,13.30,3,3  
800.000,13.30,3,1  
800.000,13.30,3,2  
800.000,13.30,3,3  
750.000,13.30,3,1  
750.000,13.30,3,2  
750.000,13.30,3,3  
700.000,13.30,3,1  
700.000,13.30,3,2  
700.000,13.30,3,4  
650.000,13.30,3,1  
650.000,13.30,3,3  
650.000,13.30,3,5  
600.000,13.30,3,1  
600.000,13.30,3,3  
600.000,13.30,3,5  
500.000,13.30,3,1  
500.000,13.30,3,4  
500.000,13.30,3,7  
400.000,13.30,2,2  
400.000,13.30,2,5  
300.000,13.30,2,1  
300.000,13.30,2,4  
1000.000,13.40,4,1  
1000.000,13.40,4,2  
1000.000,13.40,4,4  
1000.000,13.40,4,7  
900.000,13.40,3,1  
900.000,13.40,3,2  
900.000,13.40,3,3  
850.000,13.40,3,1  
850.000,13.40,3,2  
850.000,13.40,3,3  
800.000,13.40,3,1  
800.000,13.40,3,2  
800.000,13.40,3,3  
750.000,13.40,3,1  
750.000,13.40,3,2  
750.000,13.40,3,3  
700.000,13.40,3,1  
700.000,13.40,3,2  
700.000,13.40,3,4  
650.000,13.40,3,1  
650.000,13.40,3,4  
650.000,13.40,3,6  
600.000,13.40,3,1  
600.000,13.40,3,3  
600.000,13.40,3,5  
500.000,13.40,3,1  
500.000,13.40,3,3  
500.000,13.40,3,6  
400.000,13.40,2,1  
400.000,13.40,2,5  
300.000,13.40,2,1  
300.000,13.40,2,4  
1000.000,13.50,3,1  
1000.000,13.50,3,4  
1000.000,13.50,3,5  
900.000,13.50,3,1  
900.000,13.50,3,2  
900.000,13.50,3,3  
850.000,13.50,3,1  
850.000,13.50,3,2  
850.000,13.50,3,3  
800.000,13.50,3,1  
800.000,13.50,3,2  
800.000,13.50,3,3  
750.000,13.50,3,1  
750.000,13.50,3,2  
750.000,13.50,3,3  
700.000,13.50,3,1  
700.000,13.50,3,2  
700.000,13.50,3,4  
650.000,13.50,3,1  
650.000,13.50,3,3  
650.000,13.50,3,5  
600.000,13.50,3,1  
600.000,13.50,3,3  
600.000,13.50,3,5  
500.000,13.50,3,1  
500.000,13.50,3,4  
500.000,13.50,3,7  
400.000,13.50,2,1  
400.000,13.50,2,5  
300.000,13.50,2,1  
300.000,13.50,2,4  
1000.000,13.60,3,1  
1000.000,13.60,3,4  
1000.000,13.60,3,5  
900.000,13.60,3,1  
900.000,13.60,3,2  
900.000,13.60,3,3  
850.000,13.60,3,1  
850.000,13.60,3,2  
850.000,13.60,3,3  
800.000,13.60,3,1  
800.000,13.60,3,2  
800.000,13.60,3,3  
750.000,13.60,3,1  
750.000,13.60,3,2  
750.000,13.60,3,3  
700.000,13.60,3,1  
700.000,13.60,3,2  
700.000,13.60,3,4  
650.000,13.60,3,1  
650.000,13.60,3,3  
650.000,13.60,3,5  
600.000,13.60,3,1  
600.000,13.60,3,3  
600.000,13.60,3,5  
500.000,13.60,3,1  
500.000,13.60,3,4  
500.000,13.60,3,7  
400.000,13.60,2,1  
400.000,13.60,2,5  
300.000,13.60,2,1  
300.000,13.60,2,4  
1000.000,13.70,3,1  
1000.000,13.70,3,4  
1000.000,13.70,3,5  
900.000,13.70,3,1  
900.000,13.70,3,2  
900.000,13.70,3,3  
850.000,13.70,3,1  
850.000,13.70,3,2  
850.000,13.70,3,3  
800.000,13.70,3,1  
800.000,13.70,3,2  
800.000,13.70,3,3  
750.000,13.70,3,1  
750.000,13.70,3,2  
750.000,13.70,3,3  
700.000,13.70,3,1  
700.000,13.70,3,2  
700.000,13.70,3,4  
650.000,13.70,3,3  
650.000,13.70,3,4  
650.000,13.70,3,6  
600.000,13.70,3,1  
600.000,13.70,3,3  
600.000,13.70,3,5  
500.000,13.70,3,1  
500.000,13.70,3,3  
500.000,13.70,3,7  
400.000,13.70,2,1  
400.000,13.70,2,5  
300.000,13.70,2,1  
300.000,13.70,2,4  
1000.000,13.80,3,1  
1000.000,13.80,3,5  
1000.000,13.80,3,6  
900.000,13.80,3,1  
900.000,13.80,3,2  
900.000,13.80,3,3  
850.000,13.80,3,1  
850.000,13.80,3,2  
850.000,13.80,3,3  
800.000,13.80,3,1  
800.000,13.80,3,2  
800.000,13.80,3,3  
750.000,13.80,3,1  
750.000,13.80,3,2  
750.000,13.80,3,3  
700.000,13.80,3,1  
700.000,13.80,3,2  
700.000,13.80,3,4  
650.000,13.80,3,3  
650.000,13.80,3,4  
650.000,13.80,3,6  
600.000,13.80,3,1  
600.000,13.80,3,3  
600.000,13.80,3,5  
500.000,13.80,3,1  
500.000,13.80,3,2  
500.000,13.80,3,6  
400.000,13.80,2,1  
400.000,13.80,2,5  
300.000,13.80,2,1  
300.000,13.80,2,4  
1000.000,13.90,3,1  
1000.000,13.90,3,4  
1000.000,13.90,3,5  
900.000,13.90,3,1  
900.000,13.90,3,2  
900.000,13.90,3,3  
850.000,13.90,3,1  
850.000,13.90,3,2  
850.000,13.90,3,3  
800.000,13.90,3,1  
800.000,13.90,3,2  
800.000,13.90,3,3  
750.000,13.90,3,1  
750.000,13.90,3,2  
750.000,13.90,3,3  
700.000,13.90,3,1  
700.000,13.90,3,2  
700.000,13.90,3,4  
650.000,13.90,3,3  
650.000,13.90,3,4  
650.000,13.90,3,6  
600.000,13.90,3,1  
600.000,13.90,3,3  
600.000,13.90,3,5  
500.000,13.90,3,1  
500.000,13.90,3,2  
500.000,13.90,3,6  
400.000,13.90,2,1  
400.000,13.90,2,5  
300.000,13.90,2,1  
300.000,13.90,2,4  
1000.000,14.00,2,1  
1000.000,14.00,2,4  
900.000,14.00,3,1  
900.000,14.00,3,2  
900.000,14.00,3,3  
850.000,14.00,3,1  
850.000,14.00,3,2  
850.000,14.00,3,3  
800.000,14.00,3,1  
800.000,14.00,3,2  
800.000,14.00,3,3  
750.000,14.00,3,1  
750.000,14.00,3,2  
750.000,14.00,3,3  
700.000,14.00,3,1  
700.000,14.00,3,2  
700.000,14.00,3,4  
650.000,14.00,3,2  
650.000,14.00,3,3  
650.000,14.00,3,5  
600.000,14.00,4,1  
600.000,14.00,4,2  
600.000,14.00,4,4  
600.000,14.00,4,6  
500.000,14.00,3,1  
500.000,14.00,3,3  
500.000,14.00,3,6  
400.000,14.00,2,1  
400.000,14.00,2,4  
300.000,14.00,2,1  
300.000,14.00,2,5  
1000.000,14.10,2,1  
1000.000,14.10,2,5  
900.000,14.10,3,1  
900.000,14.10,3,2  
900.000,14.10,3,3  
850.000,14.10,3,1  
850.000,14.10,3,2  
850.000,14.10,3,3  
800.000,14.10,3,1  
800.000,14.10,3,2  
800.000,14.10,3,3  
750.000,14.10,3,1  
750.000,14.10,3,2  
750.000,14.10,3,3  
700.000,14.10,3,1  
700.000,14.10,3,2  
700.000,14.10,3,4  
650.000,14.10,3,2  
650.000,14.10,3,4  
650.000,14.10,3,6  
600.000,14.10,4,1  
600.000,14.10,4,2  
600.000,14.10,4,4  
600.000,14.10,4,6  
500.000,14.10,3,1  
500.000,14.10,3,3  
500.000,14.10,3,6  
400.000,14.10,2,1  
400.000,14.10,2,4  
300.000,14.10,2,1  
300.000,14.10,2,6  
1000.000,14.20,2,1  
1000.000,14.20,2,5  
900.000,14.20,3,1  
900.000,14.20,3,2  
900.000,14.20,3,3  
850.000,14.20,3,1  
850.000,14.20,3,2  
850.000,14.20,3,3  
800.000,14.20,3,1  
800.000,14.20,3,2  
800.000,14.20,3,3  
750.000,14.20,3,1  
750.000,14.20,3,2  
750.000,14.20,3,3  
700.000,14.20,3,2  
700.000,14.20,3,3  
700.000,14.20,3,5  
650.000,14.20,3,2  
650.000,14.20,3,3  
650.000,14.20,3,5  
600.000,14.20,4,1  
600.000,14.20,4,2  
600.000,14.20,4,3  
600.000,14.20,4,5  
500.000,14.20,3,1  
500.000,14.20,3,3  
500.000,14.20,3,6  
400.000,14.20,2,1  
400.000,14.20,2,4  
300.000,14.20,2,1  
300.000,14.20,2,6  
1000.000,14.30,2,1  
1000.000,14.30,2,5  
900.000,14.30,3,1  
900.000,14.30,3,2  
900.000,14.30,3,3  
850.000,14.30,3,1  
850.000,14.30,3,3  
850.000,14.30,3,4  
800.000,14.30,3,1  
800.000,14.30,3,2  
800.000,14.30,3,3  
750.000,14.30,3,1  
750.000,14.30,3,2  
750.000,14.30,3,3  
700.000,14.30,3,1  
700.000,14.30,3,2  
700.000,14.30,3,4  
650.000,14.30,3,1  
650.000,14.30,3,2  
650.000,14.30,3,4  
600.000,14.30,4,1  
600.000,14.30,4,2  
600.000,14.30,4,3  
600.000,14.30,4,6  
500.000,14.30,3,1  
500.000,14.30,3,2  
500.000,14.30,3,4  
400.000,14.30,2,1  
400.000,14.30,2,5  
300.000,14.30,2,1  
300.000,14.30,2,6  
1000.000,14.40,2,1  
1000.000,14.40,2,5  
900.000,14.40,3,1  
900.000,14.40,3,2  
900.000,14.40,3,3  
850.000,14.40,3,1  
850.000,14.40,3,3  
850.000,14.40,3,4  
800.000,14.40,3,1  
800.000,14.40,3,2  
800.000,14.40,3,3  
750.000,14.40,3,1  
750.000,14.40,3,2  
750.000,14.40,3,3  
700.000,14.40,3,1  
700.000,14.40,3,2  
700.000,14.40,3,4  
650.000,14.40,3,1  
650.000,14.40,3,3  
650.000,14.40,3,5  
600.000,14.40,3,3  
600.000,14.40,3,4  
600.000,14.40,3,7  
500.000,14.40,2,2  
500.000,14.40,2,4  
400.000,14.40,2,1  
400.000,14.40,2,6  
300.000,14.40,1,8  
1000.000,14.50,2,1  
1000.000,14.50,2,5  
900.000,14.50,3,1  
900.000,14.50,3,2  
900.000,14.50,3,3  
850.000,14.50,3,1  
850.000,14.50,3,3  
850.000,14.50,3,4  
800.000,14.50,3,1  
800.000,14.50,3,2  
800.000,14.50,3,3  
750.000,14.50,3,1  
750.000,14.50,3,2  
750.000,14.50,3,3  
700.000,14.50,3,1  
700.000,14.50,3,2  
700.000,14.50,3,4  
650.000,14.50,3,1  
650.000,14.50,3,2  
650.000,14.50,3,4  
600.000,14.50,3,3  
600.000,14.50,3,5  
600.000,14.50,3,8  
500.000,14.50,2,5  
500.000,14.50,2,7  
400.000,14.50,2,1  
400.000,14.50,2,6  
300.000,14.50,1,8  
1000.000,14.60,2,1  
1000.000,14.60,2,4  
900.000,14.60,3,1  
900.000,14.60,3,2  
900.000,14.60,3,3  
850.000,14.60,3,1  
850.000,14.60,3,2  
850.000,14.60,3,3  
800.000,14.60,3,1  
800.000,14.60,3,2  
800.000,14.60,3,3  
750.000,14.60,3,1  
750.000,14.60,3,2  
750.000,14.60,3,3  
700.000,14.60,3,1  
700.000,14.60,3,2  
700.000,14.60,3,4  
650.000,14.60,3,1  
650.000,14.60,3,2  
650.000,14.60,3,4  
600.000,14.60,3,3  
600.000,14.60,3,5  
600.000,14.60,3,8  
500.000,14.60,1,4  
400.000,14.60,2,1  
400.000,14.60,2,6  
300.000,14.60,1,6  
1000.000,14.70,2,1  
1000.000,14.70,2,4  
900.000,14.70,3,1  
900.000,14.70,3,2  
900.000,14.70,3,3  
850.000,14.70,3,1  
850.000,14.70,3,2  
850.000,14.70,3,3  
800.000,14.70,3,1  
800.000,14.70,3,2  
800.000,14.70,3,3  
750.000,14.70,3,1  
750.000,14.70,3,2  
750.000,14.70,3,3  
700.000,14.70,3,1  
700.000,14.70,3,2  
700.000,14.70,3,4  
650.000,14.70,3,2  
650.000,14.70,3,3  
650.000,14.70,3,5  
600.000,14.70,2,3  
600.000,14.70,2,4  
500.000,14.70,1,2  
400.000,14.70,2,1  
400.000,14.70,2,6  
300.000,14.70,1,7  
1000.000,14.80,2,1  
1000.000,14.80,2,4  
900.000,14.80,3,1  
900.000,14.80,3,2  
900.000,14.80,3,3  
850.000,14.80,3,1  
850.000,14.80,3,3  
850.000,14.80,3,4  
800.000,14.80,3,1  
800.000,14.80,3,2  
800.000,14.80,3,3  
750.000,14.80,3,1  
750.000,14.80,3,2  
750.000,14.80,3,3  
700.000,14.80,3,1  
700.000,14.80,3,2  
700.000,14.80,3,4  
650.000,14.80,3,2  
650.000,14.80,3,3  
650.000,14.80,3,5  
600.000,14.80,1,5  
500.000,14.80,1,1  
400.000,14.80,2,1  
400.000,14.80,2,6  
300.000,14.80,1,7  
1000.000,14.90,2,1  
1000.000,14.90,2,4  
900.000,14.90,3,1  
900.000,14.90,3,2  
900.000,14.90,3,3  
850.000,14.90,3,1  
850.000,14.90,3,3  
850.000,14.90,3,4  
800.000,14.90,3,1  
800.000,14.90,3,2  
800.000,14.90,3,3  
750.000,14.90,3,1  
750.000,14.90,3,2  
750.000,14.90,3,3  
700.000,14.90,3,1  
700.000,14.90,3,2  
700.000,14.90,3,4  
650.000,14.90,3,2  
650.000,14.90,3,3  
650.000,14.90,3,5  
600.000,14.90,1,3  
500.000,14.90,1,1  
400.000,14.90,2,1  
400.000,14.90,2,6  
300.000,14.90,1,7  
1000.000,15.00,2,1  
1000.000,15.00,2,4  
900.000,15.00,3,1  
900.000,15.00,3,2  
900.000,15.00,3,3  
850.000,15.00,3,1  
850.000,15.00,3,2  
850.000,15.00,3,3  
800.000,15.00,3,1  
800.000,15.00,3,2  
800.000,15.00,3,3  
750.000,15.00,3,1  
750.000,15.00,3,2  
750.000,15.00,3,3  
700.000,15.00,3,1  
700.000,15.00,3,2  
700.000,15.00,3,4  
650.000,15.00,3,2  
650.000,15.00,3,3  
650.000,15.00,3,5  
600.000,15.00,1,4  
500.000,15.00,1,1  
400.000,15.00,2,1  
400.000,15.00,2,6  
300.000,15.00,1,7  
1000.000,15.10,2,1  
1000.000,15.10,2,4  
900.000,15.10,3,1  
900.000,15.10,3,2  
900.000,15.10,3,3  
850.000,15.10,3,1  
850.000,15.10,3,2  
850.000,15.10,3,3  
800.000,15.10,3,1  
800.000,15.10,3,2  
800.000,15.10,3,3  
750.000,15.10,3,1  
750.000,15.10,3,2  
750.000,15.10,3,3  
700.000,15.10,3,1  
700.000,15.10,3,2  
700.000,15.10,3,4  
650.000,15.10,3,1  
650.000,15.10,3,2  
650.000,15.10,3,5  
600.000,15.10,1,3  
500.000,15.10,1,1  
400.000,15.10,2,1  
400.000,15.10,2,6  
300.000,15.10,1,6  
1000.000,15.20,2,1  
1000.000,15.20,2,4  
900.000,15.20,3,1  
900.000,15.20,3,2  
900.000,15.20,3,3  
850.000,15.20,3,1  
850.000,15.20,3,2  
850.000,15.20,3,3  
800.000,15.20,3,1  
800.000,15.20,3,2  
800.000,15.20,3,3  
750.000,15.20,3,1  
750.000,15.20,3,2  
750.000,15.20,3,3  
700.000,15.20,3,1  
700.000,15.20,3,2  
700.000,15.20,3,4  
650.000,15.20,1,3  
600.000,15.20,1,4  
500.000,15.20,1,1  
400.000,15.20,2,1  
400.000,15.20,2,6  
300.000,15.20,1,6  
1000.000,15.30,2,1  
1000.000,15.30,2,3  
900.000,15.30,3,1  
900.000,15.30,3,2  
900.000,15.30,3,3  
850.000,15.30,3,1  
850.000,15.30,3,2  
850.000,15.30,3,3  
800.000,15.30,3,1  
800.000,15.30,3,2  
800.000,15.30,3,3  
750.000,15.30,3,1  
750.000,15.30,3,2  
750.000,15.30,3,3  
700.000,15.30,3,1  
700.000,15.30,3,2  
700.000,15.30,3,4  
650.000,15.30,1,3  
600.000,15.30,1,3  
500.000,15.30,1,1  
400.000,15.30,2,1  
400.000,15.30,2,5  
300.000,15.30,1,5  
1000.000,15.40,2,1  
1000.000,15.40,2,2  
900.000,15.40,3,1  
900.000,15.40,3,2  
900.000,15.40,3,3  
850.000,15.40,3,1  
850.000,15.40,3,2  
850.000,15.40,3,3  
800.000,15.40,3,1  
800.000,15.40,3,2  
800.000,15.40,3,3  
750.000,15.40,3,1  
750.000,15.40,3,2  
750.000,15.40,3,3  
700.000,15.40,3,1  
700.000,15.40,3,2  
700.000,15.40,3,4  
650.000,15.40,1,3  
600.000,15.40,1,3  
500.000,15.40,1,1  
400.000,15.40,2,1  
400.000,15.40,2,4  
300.000,15.40,1,5  
1000.000,15.50,2,1  
1000.000,15.50,2,2  
900.000,15.50,3,1  
900.000,15.50,3,3  
900.000,15.50,3,4  
850.000,15.50,3,2  
850.000,15.50,3,3  
850.000,15.50,3,4  
800.000,15.50,3,1  
800.000,15.50,3,2  
800.000,15.50,3,3  
750.000,15.50,3,1  
750.000,15.50,3,2  
750.000,15.50,3,3  
700.000,15.50,3,2  
700.000,15.50,3,3  
700.000,15.50,3,5  
650.000,15.50,1,2  
600.000,15.50,1,3  
500.000,15.50,1,1  
400.000,15.50,2,1  
400.000,15.50,2,4  
300.000,15.50,1,5  
1000.000,15.60,1,1  
900.000,15.60,3,1  
900.000,15.60,3,4  
900.000,15.60,3,5  
850.000,15.60,3,2  
850.000,15.60,3,3  
850.000,15.60,3,4  
800.000,15.60,3,1  
800.000,15.60,3,2  
800.000,15.60,3,3  
750.000,15.60,3,1  
750.000,15.60,3,2  
750.000,15.60,3,3  
700.000,15.60,3,2  
700.000,15.60,3,3  
700.000,15.60,3,5  
650.000,15.60,1,2  
600.000,15.60,1,3  
500.000,15.60,1,1  
400.000,15.60,2,1  
400.000,15.60,2,4  
300.000,15.60,1,4  
900.000,15.70,3,1  
900.000,15.70,3,3  
900.000,15.70,3,4  
850.000,15.70,3,2  
850.000,15.70,3,3  
850.000,15.70,3,4  
800.000,15.70,3,1  
800.000,15.70,3,2  
800.000,15.70,3,3  
750.000,15.70,3,1  
750.000,15.70,3,2  
750.000,15.70,3,3  
700.000,15.70,3,2  
700.000,15.70,3,3  
700.000,15.70,3,5  
650.000,15.70,1,2  
600.000,15.70,1,2  
500.000,15.70,1,1  
400.000,15.70,2,1  
400.000,15.70,2,4  
300.000,15.70,1,3  
900.000,15.80,3,1  
900.000,15.80,3,3  
900.000,15.80,3,4  
850.000,15.80,3,2  
850.000,15.80,3,3  
850.000,15.80,3,4  
800.000,15.80,3,1  
800.000,15.80,3,2  
800.000,15.80,3,3  
750.000,15.80,3,1  
750.000,15.80,3,2  
750.000,15.80,3,3  
700.000,15.80,2,3  
700.000,15.80,2,5  
650.000,15.80,1,1  
600.000,15.80,1,2  
500.000,15.80,1,1  
400.000,15.80,2,1  
400.000,15.80,2,4  
300.000,15.80,1,3  
900.000,15.90,3,1  
900.000,15.90,3,3  
900.000,15.90,3,4  
850.000,15.90,2,4  
850.000,15.90,2,5  
800.000,15.90,3,1  
800.000,15.90,3,2  
800.000,15.90,3,3  
750.000,15.90,3,1  
750.000,15.90,3,2  
750.000,15.90,3,3  
700.000,15.90,2,3  
700.000,15.90,2,5  
650.000,15.90,1,1  
600.000,15.90,1,2  
500.000,15.90,1,1  
400.000,15.90,2,1  
400.000,15.90,2,5  
300.000,15.90,1,2  
900.000,16.00,3,1  
900.000,16.00,3,3  
900.000,16.00,3,4  
850.000,16.00,2,2  
850.000,16.00,2,3  
800.000,16.00,3,1  
800.000,16.00,3,2  
800.000,16.00,3,3  
750.000,16.00,3,1  
750.000,16.00,3,2  
750.000,16.00,3,3  
700.000,16.00,2,3  
700.000,16.00,2,6  
650.000,16.00,1,1  
600.000,16.00,1,2  
500.000,16.00,1,1  
400.000,16.00,2,1  
400.000,16.00,2,5  
300.000,16.00,1,2  
900.000,16.10,3,1  
900.000,16.10,3,4  
900.000,16.10,3,5  
850.000,16.10,2,2  
850.000,16.10,2,4  
800.000,16.10,3,1  
800.000,16.10,3,2  
800.000,16.10,3,3  
750.000,16.10,3,1  
750.000,16.10,3,2  
750.000,16.10,3,3  
700.000,16.10,1,3  
650.000,16.10,1,1  
600.000,16.10,1,1  
500.000,16.10,1,1  
400.000,16.10,2,1  
400.000,16.10,2,5  
300.000,16.10,1,1  
900.000,16.20,3,1  
900.000,16.20,3,4  
900.000,16.20,3,5  
850.000,16.20,2,2  
850.000,16.20,2,4  
800.000,16.20,3,1  
800.000,16.20,3,2  
800.000,16.20,3,3  
750.000,16.20,3,1  
750.000,16.20,3,2  
750.000,16.20,3,3  
700.000,16.20,1,2  
650.000,16.20,1,1  
600.000,16.20,1,1  
500.000,16.20,1,1  
400.000,16.20,2,1  
400.000,16.20,2,5  
300.000,16.20,1,1  
900.000,16.30,2,4  
900.000,16.30,2,5  
850.000,16.30,2,2  
850.000,16.30,2,4  
800.000,16.30,3,1  
800.000,16.30,3,2  
800.000,16.30,3,3  
750.000,16.30,3,1  
750.000,16.30,3,2  
750.000,16.30,3,3  
700.000,16.30,1,2  
650.000,16.30,1,1  
600.000,16.30,1,1  
500.000,16.30,1,1  
400.000,16.30,2,1  
400.000,16.30,2,5  
300.000,16.30,1,1  
900.000,16.40,2,2  
900.000,16.40,2,3  
850.000,16.40,1,2  
800.000,16.40,3,1  
800.000,16.40,3,2  
800.000,16.40,3,3  
750.000,16.40,3,1  
750.000,16.40,3,2  
750.000,16.40,3,3  
700.000,16.40,1,2  
650.000,16.40,1,1  
600.000,16.40,1,1  
500.000,16.40,1,1  
400.000,16.40,2,1  
400.000,16.40,2,5  
300.000,16.40,1,1  
900.000,16.50,2,2  
900.000,16.50,2,3  
850.000,16.50,1,2  
800.000,16.50,3,1  
800.000,16.50,3,2  
800.000,16.50,3,3  
750.000,16.50,3,1  
750.000,16.50,3,2  
750.000,16.50,3,3  
700.000,16.50,1,2  
650.000,16.50,1,1  
600.000,16.50,1,1  
500.000,16.50,1,1  
400.000,16.50,2,1  
400.000,16.50,2,5  
300.000,16.50,1,1  
900.000,16.60,2,2  
900.000,16.60,2,3  
850.000,16.60,1,2  
800.000,16.60,3,1  
800.000,16.60,3,2  
800.000,16.60,3,3  
750.000,16.60,3,1  
750.000,16.60,3,2  
750.000,16.60,3,3  
700.000,16.60,1,1  
650.000,16.60,1,1  
600.000,16.60,1,1  
500.000,16.60,1,1  
400.000,16.60,2,1  
